[37;1;44mLogger:         	MadelineProto[0m
[37;1;44mLogger:         	Copyright (C) 2016-2020 Daniil Gentili[0m
[37;1;44mLogger:         	Licensed under AGPLv3[0m
[37;1;44mLogger:         	https://github.com/danog/MadelineProto[0m
[33;1mSerialization:  	Got exclusive session lock![0m
[33;1mDataCenter, ShareYourLinkManager:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, ShareYourLinkManager:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, ShareYourLinkManager:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, ShareYourLinkManager:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, ShareYourLinkManager:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, ShareYourLinkManager:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, ShareYourLinkManager:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Backed up 0, added to 0 existing messages) from DC [0m
[97;2;41mDataCenter, ShareYourLinkManager:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, ShareYourLinkManager:     	Connecting to DC 2.0[0m
[97;2;41mSession, ShareYourLinkManager:        	Resetting session in DC 2.0...[0m
[97;2;41mDataCenter, ShareYourLinkManager:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, ShareYourLinkManager:     	Connecting to DC 1.0[0m
[97;2;41mSession, ShareYourLinkManager:        	Resetting session in DC 1.0...[0m
[97;2;41mDataCenter, ShareYourLinkManager:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, ShareYourLinkManager:     	Connecting to DC 2_media.0[0m
[97;2;41mSession, ShareYourLinkManager:        	Resetting session in DC 2_media.0...[0m
[97;2;41mDataCenter, ShareYourLinkManager:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, ShareYourLinkManager:     	Connecting to DC 3.0[0m
[97;2;41mSession, ShareYourLinkManager:        	Resetting session in DC 3.0...[0m
[97;2;41mDataCenter, ShareYourLinkManager:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, ShareYourLinkManager:     	Connecting to DC 4.0[0m
[97;2;41mSession, ShareYourLinkManager:        	Resetting session in DC 4.0...[0m
[97;2;41mDataCenter, ShareYourLinkManager:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, ShareYourLinkManager: 	Trying shared connection via tcp://149.154.165.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, ShareYourLinkManager:     	Connecting to DC 4_media.0[0m
